user_id,video_id,watched_at,duration_watched,is_finished,country,tags,views,likes,age_limit
17,11,2025-09-10 14:28:11,2843,False,UA,"['technology', 'travel', 'sports']",27252,5621,PG13
42,57,2025-05-22 17:17:17,2742,False,CN,"['sports', 'music']",14944,9277,PG13
23,26,2025-07-10 13:28:01,2146,False,CN,"['travel', 'comedy']",30240,34,G
7,74,2024-12-07 23:30:21,2774,False,IT,"['education', 'movies']",12190,5872,G
6,30,2024-11-01 07:00:06,3232,True,US,"['travel', 'cooking', 'movies']",28748,9997,PG15
1,82,2025-07-28 03:14:20,1703,False,AU,['travel'],28058,8896,PG15
27,64,2025-01-05 06:15:56,3554,True,DE,['music'],29741,8134,NC17
15,57,2025-05-19 01:35:13,1499,False,FR,"['sports', 'music']",14944,9277,PG13
24,13,2025-01-05 03:32:51,1006,False,AU,"['education', 'music', 'technology']",32088,3753,G
32,12,2024-11-29 08:42:33,295,False,IT,['comedy'],3362,7204,PG15
30,4,2024-10-08 23:37:10,3116,True,JP,"['education', 'gaming']",32769,7149,G
20,73,2024-11-02 13:11:26,879,False,FR,"['travel', 'news', 'technology']",41564,6716,PG15
10,74,2025-05-03 00:30:53,2681,False,FR,"['education', 'movies']",12190,5872,G
20,21,2025-01-08 14:41:30,297,False,DE,"['travel', 'technology']",20849,8608,PG13
0,32,2025-04-11 01:58:28,3034,True,JP,['cooking'],7959,6429,PG15
5,17,2025-01-28 22:39:22,1219,False,ES,"['technology', 'cooking', 'comedy']",34212,1182,PG13
25,72,2025-08-03 08:14:09,415,False,ES,"['sports', 'comedy', 'education']",47910,2837,NC17
36,97,2025-04-04 13:03:30,906,False,DE,"['technology', 'music']",27467,5581,PG13
40,16,2025-02-21 09:47:16,2427,False,UA,"['education', 'comedy', 'news']",4616,816,PG15
46,16,2025-04-14 05:05:11,2711,False,FR,"['education', 'comedy', 'news']",4616,816,PG15
44,89,2025-02-28 14:18:35,2949,True,CN,"['news', 'music', 'sports']",14495,5651,G
